price,product,supermarket,link,name
1.45,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Carrefour 1 l.
1.39,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Carrefour garrafa 5 l.
1.83,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Coosol 1 l.
1.92,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Koipesol 1 l.
2.09,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol fritos Koipe 1 l.
1.72,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Koipesol garrafa 5 l.
1.75,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Carrefour 1 l.
1.63,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Carrefour garrafa 5 l.
2.32,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Mayonesa con aceite de girasol Carrefour tarro 450 ml.
11.27,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite refinado de girasol Koipe spray 150 ml.
1.68,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Fontasol 5 l.
2.06,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Capicua garrafa 5 l.
2.09,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Aceite de girasol Fontasol 1 l.
9.58,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol pack de 6 latas de 52 g.
2.47,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Mayonesa con aceite de girasol Carrefour envase 380 g.
8.08,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol 650 g.
9.96,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol 260 g.
8.46,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol Carrefour pack de 2 unidades de 65 g.
23.09,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Anchoas en aceite de girasol Caprimar 55 g.
9.29,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol con limón Carrefour pack de 2 unidades de 63 g.
15.97,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol Cabo de Peñas 62 g.
10.91,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol 143 g.
13.41,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinas en aceite de girasol Carrefour pack de 2 latas de 88 g.
17.67,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol picantes Cabo de Peñas 60 g.
11.43,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol sabor ahumado Carrefour pack de 2 unidades de 65 g.
11.1,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol 73 g.
6.9,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinas en aceite de girasol Carrefour 535 g.
19.5,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Sardinillas en aceite de girasol al limón Cabo de Peñas 60 g.
13.77,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún en aceite de girasol Albo lata de 650 g.
8.0,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Paté de atún con aceite de girasol Carrefour pack de 3 unidades de 80 g.
4.3,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Patatas fritas churrería en aceite de girasol Carrefour pack de 2 bolsas de 150 g.
10.1,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún claro en aceite de girasol Carrefour pack de 8 latas de 52 g.
0.02,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Atún claro en aceite de girasol Calvo pack de 6 latas de 52 g.
20.75,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Tomates secos con aceite de oliva y girasol Carrefour 120 g.
24.62,aceite de girasol,carrefour,https://www.carrefour.es/?q=aceite de girasol&page=3,Filetes de anchoas en aceite de girasol 26 g.
