ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2017-02-10,61.297569719496764,22.17687905450255,61.4759338169484,61.297569719496764,61.297569719496764,-20.29447251878412,-20.29447251878412,-20.29447251878412,-11.313900595663105,-11.313900595663105,-11.313900595663105,-8.980571923121017,-8.980571923121017,-8.980571923121017,0.0,0.0,0.0,41.003097200712645
2017-04-12,62.73276082184383,45.49082516823983,85.78247279777507,62.73276082184383,62.73276082184383,4.601412483219286,4.601412483219286,4.601412483219286,-3.5758755220905267,-3.5758755220905267,-3.5758755220905267,8.177288005309812,8.177288005309812,8.177288005309812,0.0,0.0,0.0,67.33417330506312
2017-06-11,64.1444242012016,50.07172436355282,91.98252565229946,64.1444242012016,64.1444242012016,6.237157640460267,6.237157640460267,6.237157640460267,-3.6076269897607554,-3.6076269897607554,-3.6076269897607554,9.844784630221023,9.844784630221023,9.844784630221023,0.0,0.0,0.0,70.38158184166187
2017-09-10,66.28544699322757,32.62660672803574,73.8733308107616,66.28544699322757,66.28544699322757,-13.408743086454358,-13.408743086454358,-13.408743086454358,-3.607626989757458,-3.607626989757458,-3.607626989757458,-9.801116096696898,-9.801116096696898,-9.801116096696898,0.0,0.0,0.0,52.87670390677321
2017-09-18,66.47366877714192,32.98692258756051,73.20906900699366,66.47366877714192,66.47366877714192,-12.381624576452447,-12.381624576452447,-12.381624576452447,-1.9660445812190535,-1.9660445812190535,-1.9660445812190535,-10.415579995233394,-10.415579995233394,-10.415579995233394,0.0,0.0,0.0,54.09204420068948
2017-09-25,66.63836283924093,34.346302939098116,74.55092071663562,66.63836283924093,66.63836283924093,-11.569856582006913,-11.569856582006913,-11.569856582006913,-1.9660445812224188,-1.9660445812224188,-1.9660445812224188,-9.603812000784494,-9.603812000784494,-9.603812000784494,0.0,0.0,0.0,55.06850625723401
2017-10-16,67.1324450255379,34.42376298500455,74.57335223698786,67.1324450255379,67.1324450255379,-12.473351271556941,-12.473351271556941,-12.473351271556941,-1.9660445812039775,-1.9660445812039775,-1.9660445812039775,-10.507306690352964,-10.507306690352964,-10.507306690352964,0.0,0.0,0.0,54.65909375398096
2017-10-23,67.2971390876369,31.499445742773265,70.82160524402384,67.2971390876369,67.2971390876369,-15.705741062530135,-15.705741062530135,-15.705741062530135,-1.9660445812073433,-1.9660445812073433,-1.9660445812073433,-13.739696481322794,-13.739696481322794,-13.739696481322794,0.0,0.0,0.0,51.591398025106756
2017-10-30,67.46183314973588,31.329998392862834,70.79245969853223,67.46183314973588,67.46183314973588,-17.623351668160385,-17.623351668160385,-17.623351668160385,-1.9660445812569167,-1.9660445812569167,-1.9660445812569167,-15.65730708690347,-15.65730708690347,-15.65730708690347,0.0,0.0,0.0,49.8384814815755
2017-11-12,67.76769355123884,33.04252232215927,72.26819126918181,67.76769355123884,67.76769355123884,-13.6630807218997,-13.6630807218997,-13.6630807218997,-3.607626989779234,-3.607626989779234,-3.607626989779234,-10.055453732120464,-10.055453732120464,-10.055453732120464,0.0,0.0,0.0,54.10461282933913
2017-11-13,67.79122127443138,36.419950491609605,76.13194776280581,67.79122127443138,67.79122127443138,-11.425147890758979,-11.425147890758979,-11.425147890758979,-1.9660445812120062,-1.9660445812120062,-1.9660445812120062,-9.459103309546974,-9.459103309546974,-9.459103309546974,0.0,0.0,0.0,56.3660733836724
2017-11-20,67.95591533677913,38.67512804062627,78.1428264422028,67.95591533677913,67.95591533677913,-9.423007475490104,-9.423007475490104,-9.423007475490104,-1.9660445812901173,-1.9660445812901173,-1.9660445812901173,-7.456962894199988,-7.456962894199988,-7.456962894199988,0.0,0.0,0.0,58.532907861289026
2017-11-27,68.12060939912686,35.02602201793531,75.30823826215338,68.12060939912686,68.12060939912686,-12.74936921760573,-12.74936921760573,-12.74936921760573,-1.9660445812418421,-1.9660445812418421,-1.9660445812418421,-10.783324636363886,-10.783324636363886,-10.783324636363886,0.0,0.0,0.0,55.37124018152113
2017-12-18,68.61469158051294,33.281249058508294,73.44922474310367,68.61469158051294,68.61469158051294,-16.277447576514724,-16.277447576514724,-16.277447576514724,-1.9660445812234013,-1.9660445812234013,-1.9660445812234013,-14.311402995291322,-14.311402995291322,-14.311402995291322,0.0,0.0,0.0,52.337244003998215
2017-12-25,68.77938564097497,39.799475675766814,80.32372376197607,68.77938564097497,68.77938564097497,-8.824444052411884,-8.824444052411884,-8.824444052411884,-1.9660445812267666,-1.9660445812267666,-1.9660445812267666,-6.858399471185118,-6.858399471185118,-6.858399471185118,0.0,0.0,0.0,59.95494158856308
2018-01-01,68.94407970143698,44.368697317465546,84.6923387984685,68.94407970143698,68.94407970143698,-4.413598776271538,-4.413598776271538,-4.413598776271538,-1.9660445811784906,-1.9660445811784906,-1.9660445811784906,-2.4475541950930473,-2.4475541950930473,-2.4475541950930473,0.0,0.0,0.0,64.53048092516543
2018-01-10,69.15582921195686,41.58294927756815,82.57534144083178,69.15582921195686,69.15582921195686,-7.254038842750451,-7.254038842750451,-7.254038842750451,-3.5758755220938507,-3.5758755220938507,-3.5758755220938507,-3.678163320656601,-3.678163320656601,-3.678163320656601,0.0,0.0,0.0,61.9017903692064
2018-01-15,69.27346782891235,41.57805369800981,81.63148249710119,69.27346782891235,69.27346782891235,-7.263705295438546,-7.263705295438546,-7.263705295438546,-1.966044581208325,-1.966044581208325,-1.966044581208325,-5.297660714230222,-5.297660714230222,-5.297660714230222,0.0,0.0,0.0,62.0097625334738
2018-01-22,69.43816189265003,40.87796089039672,81.88725431660035,69.43816189265003,69.43816189265003,-8.04564877905801,-8.04564877905801,-8.04564877905801,-1.9660445812116907,-1.9660445812116907,-1.9660445812116907,-6.079604197846319,-6.079604197846319,-6.079604197846319,0.0,0.0,0.0,61.39251311359202
2018-01-29,69.60285595638771,41.585214251632415,80.94006662719683,69.60285595638771,69.60285595638771,-8.102400168901841,-8.102400168901841,-8.102400168901841,-1.9660445812381602,-1.9660445812381602,-1.9660445812381602,-6.136355587663681,-6.136355587663681,-6.136355587663681,0.0,0.0,0.0,61.500455787485876
2018-03-09,70.52043718104237,69.54194234576414,110.71696191054842,70.52043718104237,70.52043718104237,19.756947528398797,19.756947528398797,19.756947528398797,-11.313900595691322,-11.313900595691322,-11.313900595691322,31.07084812409012,31.07084812409012,31.07084812409012,0.0,0.0,0.0,90.27738470944117
2018-03-12,70.59102035216965,79.7388838257594,121.12769970803197,70.59102035216965,70.59102035216965,30.165485093557457,30.165485093557457,30.165485093557457,-1.9660445812012797,-1.9660445812012797,-1.9660445812012797,32.13152967475874,32.13152967475874,32.13152967475874,0.0,0.0,0.0,100.7565054457271
2018-05-11,72.0026837747153,51.99738394389109,93.87074974541963,72.0026837747153,72.0026837747153,0.9984337772621829,0.9984337772621829,0.9984337772621829,-11.313900595716197,-11.313900595716197,-11.313900595716197,12.312334372978379,12.312334372978379,12.312334372978379,0.0,0.0,0.0,73.00111755197747
2018-08-01,73.93195711886098,49.84155745219658,89.79998771744108,73.93195711886098,73.93195711886098,-4.305673347742865,-4.305673347742865,-4.305673347742865,-3.575875522064679,-3.575875522064679,-3.575875522064679,-0.7297978256781867,-0.7297978256781867,-0.7297978256781867,0.0,0.0,0.0,69.62628377111811
2018-08-10,74.14370663420434,58.104510983214865,98.95227994139329,74.14370663420434,74.14370663420434,5.114103303199674,5.114103303199674,5.114103303199674,-11.313900595637218,-11.313900595637218,-11.313900595637218,16.42800389883689,16.42800389883689,16.42800389883689,0.0,0.0,0.0,79.257809937404
2018-09-17,75.03776014343187,42.48049939840592,82.04344137274249,75.03776014343187,75.03776014343187,-12.455005291934462,-12.455005291934462,-12.455005291934462,-1.9660445812133396,-1.9660445812133396,-1.9660445812133396,-10.488960710721122,-10.488960710721122,-10.488960710721122,0.0,0.0,0.0,62.582754851497405
2018-09-24,75.20245421092115,43.08647499988718,82.58258950095254,75.20245421092115,75.20245421092115,-11.738830629991776,-11.738830629991776,-11.738830629991776,-1.966044581239809,-1.966044581239809,-1.966044581239809,-9.772786048751964,-9.772786048751964,-9.772786048751964,0.0,0.0,0.0,63.46362358092937
2018-10-09,75.55537006982674,62.212913821063275,103.32159277819682,75.55537006982674,75.55537006982674,6.664303088708967,6.664303088708967,6.664303088708967,15.336634390268792,15.336634390268792,15.336634390268792,-8.672331301559826,-8.672331301559826,-8.672331301559826,0.0,0.0,0.0,82.2196731585357
2018-10-12,75.62595324124057,34.378288072683056,75.89281953139019,75.62595324124057,75.62595324124057,-20.470996581286695,-20.470996581286695,-20.470996581286695,-11.313900595681156,-11.313900595681156,-11.313900595681156,-9.15709598560554,-9.15709598560554,-9.15709598560554,0.0,0.0,0.0,55.15495665995387
